─ Session info ────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       Linux Mint 22.1
 system   x86_64, linux-gnu
 ui       RStudio
 language en_GB:en
 collate  en_GB.UTF-8
 ctype    en_GB.UTF-8
 tz       Europe/London
 date     2026-08-17
 rstudio  2026.07.0+139 Pacific Dogwood (desktop)
 pandoc   3.1.3 @ /usr/bin/pandoc
 quarto   1.9.38 @ /usr/lib/rstudio/resources/app/bin/quarto/bin/quarto

─ Packages ────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 abind                  1.4-8      2024-09-12 [1] CRAN (R 4.6.1)
 aisdk                  1.4.12     2026-06-02 [1] CRAN (R 4.6.1)
 AnnotationDbi          1.74.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 ape                    5.8-1      2024-12-16 [1] CRAN (R 4.6.1)
 apeglm               * 1.34.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 aplot                  0.3.1      2026-07-07 [1] CRAN (R 4.6.1)
 bbmle                  1.0.25.1   2023-12-09 [3] CRAN (R 4.3.2)
 bcellViper             1.48.0     2026-05-05 [1] Bioconductor 3.23 (R 4.6.1)
 bdsmatrix              1.3-7      2024-03-02 [1] CRAN (R 4.6.1)
 Biobase              * 2.72.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 BiocFileCache          3.2.0      2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 BiocGenerics         * 0.58.1     2026-05-14 [1] Bioconductor 3.23 (R 4.6.1)
 BiocManager            1.30.27    2025-11-14 [1] CRAN (R 4.6.1)
 BiocParallel           1.46.0     2026-04-29 [1] Bioconductor 3.23 (R 4.6.1)
 biomaRt                2.68.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 Biostrings             2.80.1     2026-05-22 [1] Bioconductor 3.23 (R 4.6.1)
 bit                    4.6.0      2025-03-06 [1] CRAN (R 4.6.1)
 bit64                  4.8.2      2026-05-19 [1] CRAN (R 4.6.1)
 blob                   1.3.0      2026-01-14 [1] CRAN (R 4.6.1)
 cachem                 1.1.0      2024-05-16 [1] CRAN (R 4.6.1)
 callr                  3.8.0      2026-06-05 [1] CRAN (R 4.6.1)
 cellranger             1.1.0      2016-07-27 [3] CRAN (R 4.0.1)
 cli                    3.6.6      2026-04-09 [1] CRAN (R 4.6.1)
 cluster                2.1.8.2    2026-02-05 [4] CRAN (R 4.5.2)
 clusterProfiler        4.20.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 coda                   0.19-4.1   2024-01-31 [3] CRAN (R 4.3.2)
 codetools              0.2-20     2024-03-31 [4] CRAN (R 4.4.0)
 crayon                 1.5.3      2024-06-20 [1] CRAN (R 4.6.1)
 curl                   7.1.0      2026-04-22 [1] CRAN (R 4.6.1)
 data.table           * 1.18.4     2026-05-06 [1] CRAN (R 4.6.1)
 DBI                    1.3.0      2026-02-25 [1] CRAN (R 4.6.1)
 dbplyr                 2.6.0      2026-06-17 [1] CRAN (R 4.6.1)
 DelayedArray           0.38.2     2026-05-26 [1] Bioconductor 3.23 (R 4.6.1)
 DESeq2               * 1.52.0     2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 dichromat              2.0-0.1    2022-05-02 [3] CRAN (R 4.2.0)
 digest                 0.6.39     2025-11-19 [1] CRAN (R 4.6.1)
 dorothea             * 1.23.0     2025-11-04 [1] Bioconductor 3.23 (R 4.6.1)
 DOSE                   4.6.0      2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
 dplyr                * 1.2.1      2026-04-03 [1] CRAN (R 4.6.1)
